gene	uniprot_accession	uniprot_gene_name	feature_type	transit_end	mature_start	uniprot_offset	toga_seq_len	toga_uniprot_full_identity	mature_start_local_identity	validated	observed_n_rows	observed_median_offset	observed_min_offset	observed_max_offset	offset_audit_agreement	notes
COX5B	P10606		Transit peptide	31	32	31	130	1.0000	1.0000	validated	7	35.0	20.0	48.0	agree_delta4	evidence=ECO:0000269|PubMed
COX6A1	P12074		Transit peptide	24	25	24	110	1.0000	1.0000	validated	15	27.0	13.0	44.0	agree_delta3	evidence=ECO:0000269|PubMed
COX6A2	Q02221		Transit peptide	12	13	12	98	1.0000	1.0000	validated	8	13.5	-24.0	36.0	agree_delta2	evidence=ECO:0000250
COX6B1	P14854						87	1.0000		no_transit	0				no_transit_annotated	
COX6C	P09669						76	1.0000		no_transit	1	59.0	59.0	59.0	no_transit_annotated	
COX7A1	P24310		Transit peptide	21	22	21	80	1.0000	1.0000	validated	8	30.5	13.0	64.0	close_delta10	evidence=ECO:0000269|PubMed
COX7A2	P14406		Transit peptide	23	24	23	116	1.0000	1.0000	offset_mismatch_obs45_uni23	6	45.0	25.0	58.0	mismatch_delta22	evidence=ECO:0000269|PubMed
COX7B	P24311		Transit peptide	24	25	24	81	1.0000	1.0000	validated	5	22.0	-14.0	37.0	agree_delta2	evidence=ECO:0000269|PubMed
COX7C	P15954		Transit peptide	16	17	16	64	1.0000	1.0000	offset_mismatch_obs50_uni16	1	50.0	50.0	50.0	mismatch_delta34	evidence=ECO:0000269|PubMed
COX8A	P10176		Transit peptide	25	26	25	70	1.0000	1.0000	validated	4	30.5	20.0	43.0	close_delta6	evidence=ECO:0000269|PubMed
NDUFA4	O00483						0			no_transit	0				no_transit_annotated	
ATP5F1A	P25705		Transit peptide	43	44	43	554	1.0000	1.0000	validated	20	32.0	11.0	68.0	close_delta11	evidence=ECO:0000269|PubMed
ATP5F1B	P06576		Transit peptide	47	48	47	530	1.0000	1.0000	validated	12	51.0	-64.0	77.0	agree_delta4	evidence=ECO:0000269|PubMed
ATP5F1C	P36542		Transit peptide	25	26	25	299	1.0000	1.0000	validated	3	40.0	13.0	64.0	close_delta15	evidence=manual_no_code
ATP5F1D	P30049		Transit peptide	22	23	22	169	1.0000	1.0000	validated	11	36.0	11.0	57.0	close_delta14	evidence=ECO:0000269|PubMed
ATP5F1E	P56381						52	1.0000		no_transit	1	-15.0	-15.0	-15.0	no_transit_annotated	
ATP5MC1	P05496		Transit peptide	61	62	61	137	1.0000	1.0000	validated	7	49.0	16.0	80.0	close_delta12	evidence=manual_no_code
ATP5MC2	Q06055		Transit peptide	66	67	66	158	1.0000	1.0000	offset_mismatch_obs26_uni66	10	25.5	-21.0	74.0	mismatch_delta40	evidence=ECO:0000250
ATP5MC3	P48201		Transit peptide	67	68	67	143	1.0000	1.0000	offset_mismatch_obs50_uni67	8	50.5	22.0	70.0	mismatch_delta16	evidence=manual_no_code
ATP5PB	P24539		Transit peptide	42	43	42	257	1.0000	1.0000	offset_mismatch_obs26_uni42	8	26.0	-41.0	73.0	mismatch_delta16	evidence=ECO:0007744|PubMed
ATP5PD	O75947						162	1.0000		no_transit	0				no_transit_annotated	
ATP5PF	P18859		Transit peptide	32	33	32	120	0.8981	1.0000	seq_mismatch_0.90	5	26.0	17.0	80.0	close_delta6	evidence=ECO:0000269|PubMed
ATP5PO	P48047		Transit peptide	23	24	23	214	1.0000	1.0000	validated	5	22.0	15.0	77.0	agree_delta1	evidence=ECO:0000269|PubMed
